Team;Season;Drafted;Player;FHMID
MIN;12;22;Jay Ayles;1000546
LVK;12;23;Argun Alfredsson;#N/A
LAP;12;24;Myron Goloubev;#N/A
CGY;12;25;Ryan Barrett;1000551
CGY;12;26;Orion Rampage;#N/A
TOR;12;27;Ruslan Zhargov;1000560
LAP;12;28;Phil Phaneuf;1000549
MAN;12;29;Cody Holloway;1000555
CGY;12;30;Connor Martindale;#N/A
EDM;12;31;Steven Stamkos2;#N/A
WPG;12;32;Brad Lavers;#N/A
WPG;12;33;Colt Cruz;1000565
MIN;12;34;Jake Ludwig;1000572
LAP;12;35;Josh Claus;1000575
MAN;12;36;Gurdas Maan;1000589
LAP;12;37;Vladimir Kyssmyice;1000591
NEW;12;38;SS;1000580
TOR;12;39;Ted Arviso;1000586
LAP;12;40;Norman Perry;1000564
MAN;12;41;Joe Dobbs;1100055
WKP;12;42;Juan Primo;1100053
EDM;12;43;Ze Strider;1100056
WPG;12;44;Lars Subban;1000639
TEX;12;45;PeterErik Zawchanowski;1000577
MIN;12;46;William Boubou;1000567
CGY;12;47;Ty Tie;#N/A
LAP;12;48;Nick Gruninger;1000570
WKP;12;49;Joseph Taylor;1000579
MIN;13;1;Christian Bauer;1000599
LVK;13;2;Matthew Buchesner;1000587
WKP;13;3;Tuomas Vitikka;1000576
WKP;13;4;Rufus Reinhart;1000590
LVK;13;5;Isabella EsparzaOsvaldson;1000600
TEX;13;6;Eustace Eustachian;#N/A
NEW;13;7;Adam Johansson;1000596
CGY;13;8;Ryan Haan;1000621
EDM;13;9;Jakub Aittokallio;1001830
TOR;13;10;Mika Aalto;1000569
WPG;13;11;Lauris Prikulis;#N/A
TOR;13;12;Jaden Button;1000601
LAP;13;13;Bohemund Hadrada;#N/A
LAP;13;14;Erik Karlsson;1000664
MIN;13;15;Brent Button;#N/A
LVK;13;16;Martin Walker;1000605
LAP;13;17;Benjamin Booth;1000602
MAN;13;18;Karl Tony;1000604
TEX;13;19;Armadillus Abernathy;1000626
LAP;13;20;OJ Simpson;1000614
TEX;13;21;Victor Ansev;1100054
TEX;13;22;Erik Lidstrom;1000608
TEX;13;23;Nobert Klein;1000609
MIN;13;24;Patrick Kunikov;1000623
LAP;13;25;Peyton Miller;1000618
NEW;13;26;Cooper Bradley;1000670
HAM;13;27;Marcus Jones;1100059
LVK;13;29;Jerome Igginsta;1000606
LVK;13;30;Roland Wollf;1000616
MAN;13;31;Wowbagger the Infinitely Prolonged Jr. III;1000603
CGY;13;32;Theo Pucak;1000625
LVK;13;35;Brendan Galchenyuk;1000627
WPG;13;36;Beast;1000624
NEW;14;1;Chuck Winnfield;1000622
LAP;14;2;Marian Potoczny;1000613
NEW;14;3;Carter O'Callahan;1000647
WKP;14;4;Ammon Tutankamun;1000637
HAM;14;5;James Reimer;1000594
HAM;14;6;Hans Schultz;1000665
HAM;14;7;Steven Jalopski;1000617
WPG;14;8;Michael Barrett;1000593
NEW;14;9;Gabriel DuJardin;1100065
HAM;14;10;Emils Vilmenietis;1000445
TOR;14;11;Urijah Winnfield;1001820
TOR;14;12;Ondrej Ravchitikov;1100064
WKP;14;13;John Anderson;1001819
LVK;14;14;Daniel Merica;1001811
WPG;14;15;Shawn Kelly;1000687
MIN;14;16;Daisuke Katsu;1000598
EDM;14;17;Belial;#N/A
WPG;14;18;Jason Smith;1000597
LAP;14;19;Brian Morley;1000693
WPG;14;20;Mitch O'Callahan;1000661
MAN;14;21;Xander Mole;1000649
MIN;14;22;Nick Bouchard;1000691
MAN;14;23;Mike Hawk;1000629
EDM;14;24;Robert Paulson;1000696
MIN;14;25;Markus Lokt;1000651
HAM;14;26;Jordin FourFour;1000679
HAM;14;27;Cris Lakes;1000666
LVK;14;28;Enrich Brundahl;1000660
MIN;14;30;Sergei Bobrovsky;1000671
LVK;14;32;Steven Vitakis;1100057
WPG;14;33;Damien Giannotti;1000640
LAP;14;34;Lars Andersen;1000631
MIN;14;35;Jagr Meister;1000674
MAN;14;36;Michael Nichalex;1000667
MAN;14;37;Brandon Lesyk;1000634
TOR;15;1;Logan Court;1000645
EDM;15;2;Mikhail Krivokrasov;1001809
WKP;15;3;Barnabas Hoff;#N/A
LAP;15;4;Victor Helstrom;1000641
TEX;15;5;Lionel Byrde;1000672
LVK;15;6;Mikhail Klando;1000652
WKP;15;7;Jim Lahey;1001786
LVK;15;8;Jesse Jacek-Kix;1100062
MAN;15;9;Ezekiel Cook;1000648
EDM;15;10;Riko Muerto;1000806
WPG;15;11;Paavo Lepist?;1000646
WKP;15;12;Jermaine Tennyson;1000662
MIN;15;13;Jamal Tiggs;1100060
CGY;15;14;Krists Zommers;1000657
LVK;15;15;Reinis Lillais;1000663
EDM;15;16;Randy Bobandy;1000686
TEX;15;17;Marc McLaughlin;1000650
CGY;15;18;Kriss Labsvards;1000668
LAP;15;19;Gregor Schweinsteiger;#N/A
CGY;15;20;Sandijs SiliÅ†Å¡;1000636
MIN;15;21;Ste Hux;1001816
WPG;15;22;Kevin Marleau;1000656
MAN;15;23;Arthur Grosberg;#N/A
LVK;15;24;Josh Leobshe;#N/A
MIN;15;25;Eric White;1001812
MAN;15;26;Knight Sir Lancelot Bois;#N/A
LVK;15;27;Alens Paurs;1001787
MAN;15;28;Justin Case;1000700
LVK;15;29;Spicy Curry;#N/A
LAP;15;30;C.J. James;1001789
LVK;15;31;Paul King;1000638
MAN;15;32;Erik Nilsson;1000632
WPG;15;33;Rob King;#N/A
MAN;15;34;Pavel Chekov;1000659
MAN;15;35;Jason Joe;1100058
LVK;15;36;JÃ¡ra Cimrman;#N/A
MIN;15;37;Nikolai Niemiets;#N/A
WKP;15;38;Justin Bieber;1000684
LVK;15;39;Jeremy Schultz;1000630
WKP;15;40;Tank Costello;1000692
TOR;15;41;PASSED;1000689
LAP;15;42;Annabell Pearl;1000694
LVK;15;43;Hattrick Schwayze;1000683
CGY;15;44;Chad Young;1000682
WPG;15;45;Kaspars Stromanis;1000685
MAN;15;46;Duncan McCockiner;1000695
NEW;15;47;Robb Wells;1000727
TEX;15;48;Prime Time;#N/A
MIN;15;49;Eriks Starodumovs;1000703
WKP;15;50;PASSED;1000706
LVK;15;51;Jorens Stepanovs;1000697
EDM;15;52;Blowjob Jesus;1000722
TOR;15;53;PASSED;1100075
LAP;15;54;PASSED;1000709
LVK;15;55;Hans Downerpantz;1000723
CGY;15;56;Morgan Diamond;1000731
WPG;16;1;Maxim Horvat;1000698
MAN;16;2;Azriel Stryfe;1001791
MIN;16;3;Tom Sawyer;1000690
TBB;16;4;Snowden Manning;1100068
WPG;16;5;Slava Boominen;1000688
LAP;16;6;Niklas Stryker;1000726
WPG;16;7;Issa Khan Jr.;1000715
MAN;16;8;Brooklyn Carter;1001794
CGY;16;9;Janis Vitols;1100067
NEW;16;10;Quentyn Blackfyre;1001793
WKP;16;11;Yechiel Ben-Tzion;1001796
WPG;16;12;Ryan Raycroft;1001795
MAN;16;13;Craig Iginla;1001816
LAP;16;14;Peter Vayne;#N/A
CGY;16;15;Roberts Birkavs;1001034
TBB;16;16;Peter Parker;1001818
WPG;16;17;Mattias Viiannen;1000676
MIN;16;18;Bradley Wingels;1000708
CGY;16;19;Jamie Seguin;1000707
WKP;16;20;Corey Trevor;1001792
CGY;16;21;Brick Wall;1000677
WKP;16;22;Alexandre Daigle;1100203
MAN;16;23;Buddy Thomas;1001790
MIN;16;24;Craig Stewart Jr.;#N/A
TBB;16;25;Derrick Webster;1000758
WPG;16;26;Milo Ethier;#N/A
LAP;16;27;Mr. Puck;1001810
TBB;16;28;Ryan Spearing;1001817
WPG;16;29;Ayden Barrett;1000711
LAP;16;30;Justin Bieber;1000183
MIN;16;31;Rob Wells;1000717
TBB;16;32;Charlie Conway;1000729
LAP;16;33;Yevgeny Davydenko-Slepyshev;1000702
MIN;16;34;Cliff Paul;1000724
MIN;16;35;Rick Nash;1000712
MIN;16;36;George Pannu;1000764
MAN;16;37;Rick O'Malley;1000734
MIN;16;38;Kwame White;1000716
LAP;16;39;Ivan Stoppuhk;1000713
EDM;16;40;Matiss Daniels Kokins;1000728
MIN;16;42;Ricards Galickies;1000725
MIN;16;43;Uvis Zommers;1100070
NEW;16;44;Felix Alexandre;1000720
CGY;16;45;Justin Saltel;1000742
NEW;16;46;Jared Ramsey;1000730
MIN;16;47;Kevin Savage;1000732
MIN;16;50;Steven Stamkos;1000760
MIN;16;1000;Jarkko Kallestrom;1100073
SEA;16;1000;Dustin Rose;1000736
MAN;16;1000;Sterling Slade;1000710
TEX;17;1;Chico Salmon;1002763
MIN;17;2;Walter White;1000814
CGY;17;3;Matej Stransky;1000714
WPG;17;4;Max McDonald;1001835
MAN;17;5;Kein Monesti;1000663
TBB;17;6;Vladimir Bodnar;1000767
MIN;17;7;Saoul Commeunebotte;1000719
TOR;17;8;Maleek Junior;1000733
HAM;17;9;Magnus Jakobsen;1000704
MAN;17;10;Simeon Mars III;1100206
WPG;17;11;Mr. Feeny;1000701
MIN;17;12;Gustav Grimm;1000761
TEX;17;13;Slevin Kelevra;1000763
LAP;17;14;Marlo Stanfield;1000783
HAM;17;15;Volker Bayer-Holtby;1000737
WPG;17;16;Jean-Pierre Leroux;1000776
TBB;17;17;Chara Brojled;1000745
HAM;17;18;Kevin Griffin;1000740
WPG;17;19;Jamers Both;1000759
MIN;17;20;Thor Ludvigsen;1000748
LAP;17;21;Janis Krumins;1000750
EDM;17;22;George Costanza;1000770
WPG;17;23;Patrick Toews;1000739
MIN;17;24;Shane Walsh;1000779
CGY;17;25;Erik Nilsson;1000752
LAP;17;26;Billy Derlago;1001012
TBB;17;27;Rico Salmon;1001839
WPG;17;28;Karl Jenkins;1000755
NEW;17;29;Jordan Eberle;1100092
NEW;17;30;Leah Parise;1000741
NEW;17;31;Connor McDavid;1001790
TEX;17;1000;Xavier Gauthier;1000749
LAP;18;1;Jhonas Skarsgaard;1000184
WPG;18;2;Vidrik Onoprienko;1000788
TBB;18;3;Thomas King;1000753
CGY;18;4;Esa Anrikkanen;1001849
WKP;18;5;Oliver Pettyfer;1000653
TOR;18;6;Hermione Granger;1000751
CGY;18;7;Miles Berger;1100076
MAN;18;8;Roy Razin;1000822
TEX;18;9;McLovin;1000787
TOR;18;10;John Luther;1000738
MAN;18;11;Charlie Schenn;1001854
NEW;18;12;Lars Slinger;1000758
CGY;18;13;Bronsen Zerchai;1000756
LAP;18;14;Zanis Zarins;1000778
HAM;18;15;Elvis Smulans;1000815
WPG;18;16;Johan Swanstrom;1000784
TOR;18;17;Jordan Cousins;1000768
LAP;18;18;Mathias Lundgren;1000781
NEW;18;19;Yaroslav Brosteen;1100077
HAM;18;20;Matiss Daniels Kokins;1100079
MIN;18;21;Ryan Jordan;1000780
EDM;18;22;Joshua Botelho;1000769
MAN;18;23;"Clyde ""Shadow"" Arrowny";1000771
TOR;18;24;Turd Ferguson Jr.;1100074
WPG;18;25;Ingus Grigorjevs;1000811
TBB;18;26;Allens Paurs;1000423
HAM;18;27;Teemu Smulander;1100072
WPG;18;28;Andre Pfosten;1000313
MAN;18;29;Valts Pavasars;1000790
EDM;18;30;Tyler Stropko;1000775
NEW;18;31;Keith Doughty;1000782
LAP;18;32;Girts Valdmanis;1000773
TEX;18;33;Uvis Zommers;1001855
HAM;18;34;Tyler Yzerman;1001872
MIN;18;35;Sandis Sprunks;1100083
TOR;18;36;Nick Harper;1001868
EDM;18;1000;Magnus Vikstrand;1001874
MIN;19;1;Ryan Sullivan;1001873
NEW;19;2;Martins Daugavins;1000785
WKP;19;3;Zallerras Szlerchek;1000828
LAP;19;4;Jackson Weekes;1000818
WKP;19;5;Colin Schmidt;1000799
CGY;19;6;Miikka Granlund;1000816
MIN;19;7;Jonathan Kane;1000801
NEW;19;8;Marek Vyskoc;1000849
TOR;19;9;Dymo Ranjan;1000840
TEX;19;10;Liam Kinsler;1000798
NEW;19;11;Ken Spiak;1000824
NEW;19;12;Aboud Chamas;1000803
TOR;19;13;Nate Mercer;1000832
TBB;19;14;Nicholas Flamel;1000791
NEW;19;15;Kaspars Tsizling;1000845
TEX;19;16;Connor LeMeul II;1000850
TOR;19;17;Tyler Hartman;1000825
MAN;19;18;Kenton Kane;1000866
WPG;19;19;Jamal Starr;1000847
TOR;19;20;Mike Schmidt;1000804
WPG;19;21;Daniel Acker;1000805
TOR;19;22;Landon Dresnar;1000833
LAP;19;23;Niklas Svensson;1000870
TOR;19;24;Kayl Kuzie;1000905
MAN;20;1;Chuck Goody;1000864
WKP;20;2;Bojo Biscuit;1000827
NEW;20;3;Benjamin Reid;1000837
HAM;20;4;Friedrich Muller;1000820
NEW;20;5;Niklas Wikstrom;1000826
MIN;20;6;Jamie Hawkins;1000797
NEW;20;7;Nathan Russell;1000819
NEW;20;8;Sam Samsinov;1100082
TBB;20;9;Mikko Koskinen;1000844
CGY;20;10;Sachimo Zoidberg;1000808
WKP;20;11;Jed Lloren;1000846
MIN;20;12;Pedro Sarantez;1000823
TOR;20;13;Kristian Eriksson;1001006
LAP;20;14;Adrian Thomaz;1000809
WKP;20;15;Bryson Thomaz;1001897
EDM;20;16;Jackson Rogers-Tanaka;1100080
TOR;20;17;Barney Stinson;1000821
CGY;20;18;Gil Lemar;1000838
LAP;20;19;Valterri Bottas;1000898
NEW;20;20;Dean Colt;1000795
TOR;20;21;Toki Wartooth;1000794
NEW;20;22;Keith Trubachev;1000863
EDM;20;23;Mark Longford;1000862
MAN;20;24;Jaden Maxfield;1000813
NEW;20;25;Blake Sherrill;1000793
WKP;20;26;Aviad Ratzon;1000867
WKP;20;27;John Heimer-Schmidt;1000843
NEW;20;28;Le Scucker;1000853
WPG;20;29;Jed Hackert;1000857
MAN;20;30;Arton Laxk;1000802
TOR;20;31;Chester Cunningham;1000810
LAP;20;32;Alexander Kj?rberg;1000361
NEW;20;33;Yuri Boyka;1000796
TBB;20;34;Clay Parker;1001905
NEW;20;35;Jakub Krejci;1000829
HAM;20;36;Griffin Simons;1001904
TOR;20;37;James Adkins;1001910
HAM;20;38;Jakob Tanner;1001919
WKP;20;39;Kari Kekkonen;1001898
TEX;20;40;Brian O'Rourke;1000230
TOR;20;41;Axel Reid;1001903
TOR;20;42;Nicholas Pedersen;1000211
CGY;20;43;Deacon Douglas;1000830
LAP;20;44;Jackson Hauke;1000831
NEW;20;45;Christophe Bourgeois;1001908
LAP;20;46;Shinji Kudryashov;1001918
WPG;20;47;Kodiak Clark;1001030
NEW;20;48;Elyk;1001033
WPG;20;49;Sasha Alexei Smirnov;1000860
MIN;20;50;Nick Carlzner;1000835
TOR;20;51;Jacob Cunningham;1100081
TEX;20;52;Gryck Rhobinson;1000865
HAM;20;53;Franklin Trey;1000856
TOR;20;54;Scott Escobar;1000851
CGY;20;55;Merit Csonka;1000048
LAP;20;56;Christian Blauch;1000861
MAN;20;57;Carl Sledgehammer;1000877
TBB;20;58;Cedric Gambetta;1000869
MAN;20;59;Aleksander Holliday;1000880
TBB;20;60;Aston Martin;1000852
TOR;20;61;Barb Lahey;1001935
MIN;20;62;Matt Kruze;1001922
HAM;20;63;Andrei Barndyk;1000836
TEX;20;64;Marcus Mitchell;1000841
MAN;20;65;Taylad Deenikov;1000854
MAN;20;66;Alexandre Sauve;1001932
CGY;20;67;Chris Fekete;1000910
TBB;20;70;Andrew Gilmore;1000855
TBB;20;72;Barney Tuzis;1000868
WPG;20;73;Robert Chelios;1000834
MAN;21;1;Tommy Creller;1001943
MIN;21;2;Alonzo Garbanzo;1000901
CGY;21;3;Hunter Wong;1000873
EDM;21;4;Theo Kane;1001055
HAM;21;5;Rider Clitsome;1001942
LAP;21;6;Marek Martinek;1100085
TBB;21;7;Sean Leonidas;1001933
TBB;21;8;Vsevolod Nikitin;1001014
TOR;21;9;Edge Ochocinco;1001931
WPG;21;10;Patrik Satan;1100084
LAP;21;11;Etienne Modano;1001929
TEX;21;12;Sterling Knight;1100219
TOR;21;13;Henrik Englund;1001013
LAP;21;14;Chris Johnson;1001048
CGY;21;15;Jaime Hill;1000839
MIN;21;16;Dolph Ziggler;1000897
HAM;21;17;Michael J Caboose;1000878
HAM;21;18;Sage Tanner;1000911
HAM;21;19;Cameron Urbowicz;1000887
WKP;21;20;Yoezer Ben-Zercharia;1000885
WPG;21;21;Andre Martushev;1100087
WPG;21;22;Karol Kuzmin;1000871
EDM;21;23;Oliver Metcalf;1000900
MIN;21;24;Jorma Ruutu;1001962
NEW;21;25;Charlie Winchester;1000903
MAN;21;26;Peter Gasparino;#N/A
MIN;21;27;Pas Chien;1000892
WPG;21;28;Rob Pressen;1000906
WKP;21;29;Dildoen DaKunt;1100095
LAP;21;30;Alexander Volkov;1000957
LAP;21;31;Gregory Lazaro Jr.;1000872
HAM;21;32;Antero Pelkonen;1100088
MAN;21;38;Doug Sheehan;1001969
TOR;21;40;Leo MacKinnon;1000888
WKP;21;41;Downey Townington;1000886
TOR;21;42;Garrett Aarson;1000928
WPG;21;46;Anthony Falone;1001953
LAP;21;1000;Fredrik Wastlund;1000902
LAP;22;1;Mariusz Kwik;1000891
TOR;22;2;Pierre-Luc Laflamme;1002747
WPG;22;3;Drew Myers;1000876
HAM;22;4;Bubba Nuck;1000943
HAM;22;5;Nils Wahlstrom;1000953
TOR;22;6;Mark Harter;1000896
MIN;22;7;Chernika Banananov;1000927
LAP;22;8;Jigsaw McGraw;1000951
TOR;22;9;Andrey Barbashev;1001945
TBB;22;10;Pavel Bursyuk;1000889
HAM;22;11;FORFEITED;1000894
WKP;22;12;Ales Smirnov;1100102
TBB;22;13;Brandon Pomery;1001018
TBB;22;14;Valdemorts Karlensons;1001948
WPG;22;15;Alex Mack;1001955
MIN;22;16;Trill;1001049
NEW;22;17;Adam Demko;1001956
LAP;22;18;Truck Stoker;1001952
LAP;22;19;Moosejaw Boudreau;1000933
MAN;22;20;Zach Morgan;1000909
NEW;22;21;Derek Underscore;1000926
MIN;22;22;Luka Zaitsev;1000915
WPG;22;23;Steve Linkos;1000912
WKP;22;24;Danny Sexbang;1001978
TBB;22;25;Kian Hamilton;#N/A
MAN;22;26;Thomas Anderson;1000917
WPG;22;27;Big Manius;1001001
CGY;22;28;Jordan Uptuck;1000942
MAN;22;29;Stacker Pentecost;1000956
LAP;22;30;Tanner Carter;1000923
LAP;22;31;Mike Abell;1100089
CGY;22;32;Tucker O'Callahan;1000921
LAP;22;33;Rayan Pitaniya;1001061
TBB;22;34;Sigge Clausson;1000914
WKP;22;35;Noah Jackson;1000971
TEX;22;36;Conn Thomson;1000937
CGY;22;40;Alex Fischer;1000920
WKP;22;41;Seth Ryder;1001973
NEW;22;45;Armands Jaks;1001971
TBB;22;46;Danny Phantom;1001988
HAM;22;47;Siegfried Slayer;1001986
HAM;22;;David Webb;1000459
WPG;22;1000;Rembrandt Q. Einstein;1001050
TOR;23;1;David Benson;1001047
WKP;23;2;Viktor Svensson;1001993
TEX;23;3;Asborn Alexanderson;1000929
CGY;23;4;Fernando Pergher;1001011
CGY;23;5;Michael Boychuk;1001983
TOR;23;6;Bjorn Knutsen;1001984
NEW;23;7;FORFEITED;1000665
WPG;23;8;Bryce Collins;1001979
TEX;23;9;Vladimir Lidstrom;1001972
EDM;23;10;Hans Ponsen;1001991
LAP;23;11;Toms Berkis;1100231
TBB;23;12;Martins Ziepins;1001008
LAP;23;13;Erik Lundqvist;1000984
NEW;23;14;Butch Buckley;1000993
TBB;23;15;Dr. Timeturner Whooves;1000955
CGY;23;16;Schnitinfritz Jagr;1000959
TOR;23;17;Pal Vikingstod;1001003
WKP;23;18;Slappy McDoodle;#N/A
NEW;23;19;Connor O'Reilly;1000972
WPG;23;20;Shane O'Ferghall;1100098
CGY;23;21;Liam Neeson;1100101
TOR;23;22;Nazar Nichushkin;1000986
CGY;23;23;Michael Warnick;1000947
MAN;23;24;Steven Esposito;1000944
TOR;23;25;Johnny Bravo;1000985
WPG;23;26;Nick D'amico;1100097
CGY;23;27;Maxim Golubev;1000987
CGY;23;28;The Carl Mountain;1001081
TBB;23;29;Cole Rogers-Tanaka;1001244
TBB;23;30;OJ Simpson Jr.;1000939
NEW;23;31;Roman Costa;1000925
WPG;23;32;Mike Hawk;1000945
WKP;23;33;Goat Curry;1001022
TOR;23;34;Walt Disney;1000949
LAP;23;35;William Kvarnvall;#N/A
MAN;23;36;James Beatley;#N/A
TOR;23;1000;Lukas Johnson;1000940
CGY;24;1;Randy Randleman;1000919
WKP;24;2;Damien Wert;1002010
TOR;24;3;Beau Ballard;1001035
WPG;24;4;Mitchell Dambach;1001023
HAM;24;5;Brandon Girard;1002065
HAM;24;6;Patrick Brumm;1001032
HAM;24;7;FORFEITED;1100099
NEW;24;8;Buster Killington;1000958
NEW;24;9;Earnest Ciarelli;1100093
MAN;24;10;Kyle Prince;1001119
EDM;24;11;Adam Abodobe;1002076
CGY;24;12;VLAD McZehrl;1001086
MIN;24;13;Winston Windsor;1002071
WKP;24;14;Anton Fedorov;1001083
TEX;24;15;Igor Ogorodnikov;1001126
EDM;24;16;Richard D'amour;1001039
TOR;24;17;Shea Robinson;1000964
TOR;24;18;Nick Leier;1000982
WKP;24;19;Klaus Wagner;1001062
LAP;24;20;Kaapo Kekkonen;1000950
TBB;24;21;Reginald Howard;1001041
MAN;24;22;Mirko Antonio Scuderi;1001031
WPG;24;23;Ray Pejonis;1000948
WPG;24;24;Patrikov Bure;1001040
CGY;24;25;Elvis Libra;1000999
WKP;24;26;Fife Gibbs;1002020
MIN;24;27;Paska Jakaitis;1001080
WKP;24;28;Naeem Chamas;1001000
NEW;24;29;Hoyt Harper;1000978
TBB;24;30;Sum Ting Wong;1001088
TOR;24;31;Ashe Moon;#N/A
LAP;24;32;Shayne Gow;1001036
TBB;24;33;Tyler No Nerves;1001064
MAN;24;34;Yorgen Bartenberry;1000970
TOR;24;35;Lee Bowden;1001104
TBB;24;36;Ivar Ogorodnikov;1000983
WKP;24;38;Ryan Woito;1001002
WPG;24;40;Chris McGregor;1001028
TBB;24;45;Stevie Swag;1001029
NEW;24;48;Curtis Crawford;1000954
HAM;24;55;Teddy Bear;1100103
TBB;24;57;Mattias Wahlstrom;1001027
NEW;24;60;Sparks Lightning;1000990
SEA;24;1000;Jack Burton;1001054
TBB;25;1;Evandrus Jesster;1002028
NEW;25;2;Jasper Clayton;1001026
BUF;25;3;Robb Wind;1001069
WKP;25;4;Maria Maximova;1001100
NEW;25;5;Lord Pretty Flacko;1000094
CGY;25;6;Michael Burch;1000961
EDM;25;7;Ivan Koroviev;1001096
TEX;25;8;Travis Kudleychuk;1001133
CGY;25;9;Leon Webb;1001253
WPG;25;10;Luke Fleming;1001043
TEX;25;11;Geoffrey Allen;1001037
NEW;25;12;Zack Hoover;1001995
TOR;25;13;Cynthia Taylor;1002009
HAM;25;14;FORFEITED;1002032
NEW;25;15;Chris Welch;1001111
TOR;25;16;Adam Falk;1001024
SFP;25;17;Nikolaus Scholz;1001079
CGY;25;18;Jonathan Lundberg;1000952
TBB;25;19;Ryan King;1002864
TBB;25;20;John Matthews;1001121
MIN;25;21;Kristjan Vilhjalmsson;#N/A
NEW;25;22;Jack Durden;1000989
BUF;25;23;DJ Stanley;1000996
WPG;25;24;Austin Lemieux;1001084
NEW;25;25;Roman Morenov;1100094
EDM;25;26;Fredrik Zavstrom;1000505
LAP;25;27;Alexander Wolff;1000988
NEW;25;28;William Hendrickson;1000973
NEW;25;29;Julie-Anne Marshall;1001058
MIN;25;30;Michael Gerrard;1001065
WKP;25;31;Tony Flow;1001129
EDM;25;32;Ross Burke;1001057
SFP;25;33;Matt Veenstra;1001067
TOR;25;34;John Wick;1001095
MAN;25;35;Mario Nyquist;1001070
BUF;25;36;Rostislav Pirozhkov;1001056
WPG;25;37;Tim Tebow;1100109
TEX;25;38;Sergei Volchenkov;1001155
WPG;25;39;McLaren Nasher;1001098
MIN;25;40;Jukka-Emil Vanaja;1001099
LAP;25;41;Michael Ferkland;1001046
WPG;25;42;Johnny Cahill;1001082
NEW;25;43;Jack Reacher;1001020
SFP;25;45;Andris Bukss;1100100
BUF;25;46;Thong Bonerstrom;1001068
TOR;25;48;Stefan Nussbaumer;1100105
TOR;25;49;Hugh Johnson;1001073
MAN;25;50;Bastien Salabanzi;1001034
EDM;25;52;Hunter Bob;1001112
TEX;25;53;Eichel Jordan;1001072
MAN;25;54;Clive Stonehands;1001075
BUF;25;59;Kyle Cobb;1001094
TBB;25;62;Mac Hooper;1001105
EDM;25;68;Rick Chleb;1001044
NEW;25;70;Colin Wood;1001113
TEX;26;1;Wyatt Wollker;1001997
NEW;26;2;Mainio Makinen;1001115
LAP;26;3;Conall Macleod;1001108
HAM;26;4;Cody Black;1001097
BUF;26;5;Eoin MacGregor;1000841
LAP;26;6;Kristoffer Ruud;1001996
NEW;26;7;Tim Buckner;1001138
HAM;26;8;Mikelis Grundmanis;1002008
EDM;26;9;Brett Broadway;1001021
LAP;26;10;Clayton Fuller;1001045
TEX;26;11;Steve French;1001999
TEX;26;12;Tony Pellegrino;1001060
HAM;26;13;Patrick McEichel;1001093
WPG;26;14;Scott Robertson;1100232
SFP;26;15;Sven Karlsson;1001087
LAP;26;16;Christoffer Bjornsson;1001009
SFP;26;17;Ignant Ogorodnikov;1001015
MIN;26;18;Robert Andersson;1002024
BUF;26;19;Jordan Mack;1001171
MIN;26;20;Charlie Conway;1002022
WPG;26;21;Petr Kolesnikovs;1001010
TOR;26;22;Potato Chips;1001071
EDM;26;23;Clayton Goode;1001106
LAP;26;24;Mattias Holmberg;1001066
TBB;26;25;Sekkusu Gan;1001172
HAM;26;26;Don Pellegrino;1001063
LAP;26;27;Carter Rosston;1002043
WPG;26;28;Carson Shmyr;1001124
SFP;26;29;Alphonse Oduya;1100108
BUF;26;30;Aleksander Stromberg;1001135
TEX;26;31;Rick James;1100104
TOR;26;32;Dolph Ziggler;1001128
BUF;26;33;BJ Subban;1100106
TBB;26;34;Taystee Poussey;1001077
MIN;26;35;Sludge;1001125
MAN;26;36;San Pellegrino;1001117
HAM;26;37;Ben Klinkhammer;1002049
CGY;26;38;Justin Novastar;1001175
TBB;26;39;Alexei Orlov;1001109
MIN;26;40;Ben Troy;1001114
WKP;26;41;Nicholas Hall;1002035
WPG;26;42;Inigo Cook;1002056
BUF;26;45;Maverick Mitchell;1001140
WKP;26;51;Ezekiel Zunino Jr.;1001101
WKP;26;55;Jimybob Bam;1001160
WPG;26;56;Mike Ross;1001103
NEW;26;58;Corey Eaves;1001123
BUF;26;59;Niall Brannan;1001085
MIN;26;1000;Evgeni Karpotsov;1001078
SFP;27;1;Krysztof Kowalski;1002040
MAN;27;2;Chris Crutchfield;1001134
MIN;27;3;Scotty Reay;#N/A
LAP;27;4;Montel Vontavious Porter;1100118
MIN;27;5;Lord Vader;1001245
BUF;27;6;Hannu Hamalainen;1001205
NEW;27;7;Raven Silverwing;1001191
MAN;27;8;Selena Bauer;1100127
CGY;27;9;Shane Gagner;1001146
WKP;27;10;Matt Lewis-Flood;#N/A
TOR;27;11;Dane Rowe;1001092
WPG;27;12;Lukas Berger;1001076
TBB;27;13;Sim Browski;1001091
NEW;27;14;Riley McDonald;#N/A
SFP;27;15;Maximilian Wachter;1001127
TOR;27;16;Kylo Ren;1001122
TEX;27;17;Alexander Charlyb'y;1100117
EDM;27;18;Jaxson Reynolds;1001154
SFP;27;19;Riley Mason;1001131
BUF;27;20;Arik Mikita;1001120
WKP;27;21;Brian Wade;1001163
TOR;27;22;William Fedorov;1002077
LAP;27;23;Sesugh Uhaa;1001110
CGY;27;24;Reinis Aumeisters;1001118
MAN;27;25;Wendell Luna;1001224
NEW;27;26;Dickie Pecker;1002083
TBB;27;27;Eugene Feist;1002066
TBB;27;28;Bernie Sanders;1001169
WPG;27;29;Leo Yakimov;1001152
